,DynamicRetest_SOL_1h_20250205_233552,AtrReversion_SOL_1h_20250206_010935,Ichimoku_XRP_1h_20250206_012012,AtrReversion_XRP_1h_20250206_121859,AdaptiveStochasticReversal_XRP_1h_20250206_122139,HawkesPro_XRP_1h_20250206_144549,Ichimoku_AUCTION_1h_20250206_151420,RSIDivergence_AUCTION_1h_20250206_151450,Bollinger_AUCTION_1h_20250206_151520,VWAP_AUCTION_1h_20250206_151537,RsiVwap_AUCTION_1h_20250206_151548,StoicReversal_AUCTION_1h_20250206_151632,AdaptiveStochasticReversal_AUCTION_1h_20250206_151656,AtrReversion_AUCTION_1h_20250206_151723,DynamicRetest_AUCTION_1h_20250206_151724,EmaVolumeSync_AUCTION_1h_20250206_151729,TrendLine_AUCTION_1h_20250206_152411,HawkesPro_AUCTION_1h_20250206_152452
Start,2024-12-31 21:00:00,2024-12-31 21:00:00,2020-12-31 21:00:00,2020-12-31 21:00:00,2020-12-31 21:00:00,2020-12-31 21:00:00,2023-12-15 13:00:00,2023-12-15 13:00:00,2023-12-15 13:00:00,2023-12-15 13:00:00,2023-12-15 13:00:00,2023-12-15 13:00:00,2023-12-15 13:00:00,2023-12-15 13:00:00,2023-12-15 13:00:00,2023-12-15 13:00:00,2023-12-15 13:00:00,2023-12-15 13:00:00
End,2025-02-05 16:00:00,2025-02-05 16:00:00,2025-02-05 10:00:00,2025-02-05 10:00:00,2025-02-05 10:00:00,2025-02-05 10:00:00,2025-02-05 12:00:00,2025-02-05 12:00:00,2025-02-05 12:00:00,2025-02-05 12:00:00,2025-02-05 12:00:00,2025-02-05 12:00:00,2025-02-05 12:00:00,2025-02-05 12:00:00,2025-02-05 12:00:00,2025-02-05 12:00:00,2025-02-05 12:00:00,2025-02-05 12:00:00
Duration,35 days 19:00:00,35 days 19:00:00,1496 days 13:00:00,1496 days 13:00:00,1496 days 13:00:00,1496 days 13:00:00,417 days 23:00:00,417 days 23:00:00,417 days 23:00:00,417 days 23:00:00,417 days 23:00:00,417 days 23:00:00,417 days 23:00:00,417 days 23:00:00,417 days 23:00:00,417 days 23:00:00,417 days 23:00:00,417 days 23:00:00
Exposure Time [%],86.51162790697674,3.953488372093023,18.247118436438555,7.277688067264325,71.763461217217,50.76841694971881,19.956140350877195,17.842902711323763,3.2994417862838916,88.00837320574163,0.777511961722488,63.81578947368421,76.20614035087719,3.1698564593301435,90.40071770334929,92.23484848484848,88.76594896331738,50.38875598086124
Equity Final [$],1159134.0415571502,997250.4641122,30236795.206653975,1612921.2041648324,770.642138414454,6960630.730679991,2915755.083894998,1717046.6069408501,1915357.865777,774099.7143000005,1311384.8982489998,160538.3852373905,74075.89181573926,964783.5464282612,85464.01277000102,2778618.5921070008,1235057.8369597981,3760581.9426690023
Equity Peak [$],1176459.9635015402,1000224.41016,33514352.457834378,1924059.142757212,1063090.4949075042,7974503.310779991,3628805.496347999,1899233.3186735741,1987100.1530690002,1874617.5172000006,1312355.5927449998,1497176.764934549,1084764.0046352001,1047381.542236683,1495965.24273,2998564.956107001,2336167.244103227,3946633.8371650022
Commissions [$],1159.13404155715,997.2504641122,30236.795206653976,1612.9212041648325,0.7706421384144541,6960.630730679991,2915.755083894998,1717.04660694085,1915.357865777,774.0997143000005,1311.384898249,160.5383852373905,74.07589181573927,964.7835464282613,85.464012770001,2778.618592107001,1235.0578369597981,3760.5819426690023
Return [%],15.91340415571502,-0.27495358878000403,2923.679520665398,61.29212041648323,-99.92293578615856,596.0630730679991,191.5755083894998,71.704660694085,91.53578657770001,-22.590028569999955,31.138489824899985,-83.94616147626095,-92.59241081842607,-3.521645357173879,-91.4535987229999,177.8618592107001,23.50578369597981,276.0581942669002
Buy & Hold Return [%],2.755762755762752,2.755762755762752,959.2686002522066,1022.4944320712694,1022.4944320712694,1026.0053619302948,-67.76114081996435,-67.64579606440073,-67.54127781765973,-68.3146461107218,-65.70724307925674,-69.28328804347827,-65.70724307925674,-65.70724307925674,-65.70724307925674,-65.70724307925674,-65.70724307925674,-67.4126126126126
Return (Ann.) [%],329.21006071975467,-2.679561020115706,129.47992229437784,12.353511141191941,-82.56362859280354,60.442067214032534,154.01228772351726,60.1488307310849,76.146510295172,-19.992892305349585,26.636038152648702,-79.67818385804873,-89.64020911852849,-3.074837550924958,-88.26580731206366,143.57293344389714,20.190680662037728,217.04227316442473
Volatility (Ann.) [%],77.85779479786046,0.5213973180265106,138.4599869481648,23.25456800809171,13.116444569737043,153.30830439422687,144.9761670844285,85.78320604566825,70.85234209318264,167.05633814197932,18.08290959307925,24.764912186351147,12.47434301210008,29.66826350329551,20.5641086671966,391.3338261189637,174.19800746212306,394.87525211488776
CAGR [%],350.84675354155655,-2.7687596254849733,129.66574727827563,12.366264685259543,-82.59328038631322,60.51599871463311,154.60312788506502,60.336906966302806,76.39522680974962,-20.037356971495235,26.710590827700752,-79.75872940112401,-89.69858285258965,-3.0823815507817875,-88.32830210342371,144.11395781799405,20.245782971420056,217.9553189088286
Sharpe Ratio,4.2283506946795955,-5.139192181229178,0.935143250756272,0.5312294400348949,-6.2946653076473735,0.39425174945910235,1.062328317962955,0.7011725663303324,1.0747211460564938,-0.1196775442806477,1.4729951513357635,-3.21738204676382,-7.185966349616787,-0.1036406310259247,-4.292226263755515,0.3668809692935965,0.11590649603973174,0.5496476976006512
